Comunidades y Ciudades Autónomas;Sexo;Enfermedades;Total
Total Nacional;Total;Esquizofrenia;94,1
Total Nacional;Total;Trastorno bipolar;107,4
Total Nacional;Total;Depresión crónica;826,9
Total Nacional;Total;Ansiedad crónica;790,5
Total Nacional;Total;Trastornos del espectro del autismo;83,8
Total Nacional;Hombre;Esquizofrenia;58,4
Total Nacional;Hombre;Trastorno bipolar;50,5
Total Nacional;Hombre;Depresión crónica;240,8
Total Nacional;Hombre;Ansiedad crónica;240,8
Total Nacional;Hombre;Trastornos del espectro del autismo;64,7
Total Nacional;Mujer;Esquizofrenia;35,7
Total Nacional;Mujer;Trastorno bipolar;56,9
Total Nacional;Mujer;Depresión crónica;586,1
Total Nacional;Mujer;Ansiedad crónica;549,6
Total Nacional;Mujer;Trastornos del espectro del autismo;19,1
01 Andalucía;Total;Esquizofrenia;19,2
01 Andalucía;Total;Trastorno bipolar;25,4
01 Andalucía;Total;Depresión crónica;156,3
01 Andalucía;Total;Ansiedad crónica;140,1
01 Andalucía;Total;Trastornos del espectro del autismo;12,4
01 Andalucía;Hombre;Esquizofrenia;13,7
01 Andalucía;Hombre;Trastorno bipolar;13,1
01 Andalucía;Hombre;Depresión crónica;52,1
01 Andalucía;Hombre;Ansiedad crónica;46,7
01 Andalucía;Hombre;Trastornos del espectro del autismo;10
01 Andalucía;Mujer;Esquizofrenia;5,4
01 Andalucía;Mujer;Trastorno bipolar;12,4
01 Andalucía;Mujer;Depresión crónica;104,3
01 Andalucía;Mujer;Ansiedad crónica;93,4
01 Andalucía;Mujer;Trastornos del espectro del autismo;2,5
02 Aragón;Total;Esquizofrenia;3,1
02 Aragón;Total;Trastorno bipolar;2,2
02 Aragón;Total;Depresión crónica;19
02 Aragón;Total;Ansiedad crónica;17,9
02 Aragón;Total;Trastornos del espectro del autismo;2,4
02 Aragón;Hombre;Esquizofrenia;1,6
02 Aragón;Hombre;Trastorno bipolar;0,5
02 Aragón;Hombre;Depresión crónica;5,1
02 Aragón;Hombre;Ansiedad crónica;5,5
02 Aragón;Hombre;Trastornos del espectro del autismo;1,8
02 Aragón;Mujer;Esquizofrenia;1,5
02 Aragón;Mujer;Trastorno bipolar;1,7
02 Aragón;Mujer;Depresión crónica;13,9
02 Aragón;Mujer;Ansiedad crónica;12,4
02 Aragón;Mujer;Trastornos del espectro del autismo;0,7
03 Asturias, Principado de;Total;Esquizofrenia;1,7
03 Asturias, Principado de;Total;Trastorno bipolar;3,2
03 Asturias, Principado de;Total;Depresión crónica;22,7
03 Asturias, Principado de;Total;Ansiedad crónica;22,4
03 Asturias, Principado de;Total;Trastornos del espectro del autismo;2,3
03 Asturias, Principado de;Hombre;Esquizofrenia;0,4
03 Asturias, Principado de;Hombre;Trastorno bipolar;0,8
03 Asturias, Principado de;Hombre;Depresión crónica;7,6
03 Asturias, Principado de;Hombre;Ansiedad crónica;6,7
03 Asturias, Principado de;Hombre;Trastornos del espectro del autismo;2,3
03 Asturias, Principado de;Mujer;Esquizofrenia;1,3
03 Asturias, Principado de;Mujer;Trastorno bipolar;2,4
03 Asturias, Principado de;Mujer;Depresión crónica;15,1
03 Asturias, Principado de;Mujer;Ansiedad crónica;15,6
03 Asturias, Principado de;Mujer;Trastornos del espectro del autismo;0
04 Balears, Illes;Total;Esquizofrenia;2,4
04 Balears, Illes;Total;Trastorno bipolar;5,7
04 Balears, Illes;Total;Depresión crónica;18,1
04 Balears, Illes;Total;Ansiedad crónica;20
04 Balears, Illes;Total;Trastornos del espectro del autismo;3,7
04 Balears, Illes;Hombre;Esquizofrenia;1,7
04 Balears, Illes;Hombre;Trastorno bipolar;3
04 Balears, Illes;Hombre;Depresión crónica;3,5
04 Balears, Illes;Hombre;Ansiedad crónica;4,8
04 Balears, Illes;Hombre;Trastornos del espectro del autismo;3,3
04 Balears, Illes;Mujer;Esquizofrenia;0,7
