Sexo;Total Nacional;Comunidades y Ciudades Autónomas;Prevalencia depresión;Total
Ambos sexos;Total;;TOTAL;100,00
Ambos sexos;Total;;Cuadro depresivo mayor;2,46
Ambos sexos;Total;;Otros cuadros depresivos;2,90
Ambos sexos;Total;;Sin cuadro depresivo alguno;94,64
Ambos sexos;Total;Andalucía;TOTAL;100,00
Ambos sexos;Total;Andalucía;Cuadro depresivo mayor;2,13
Ambos sexos;Total;Andalucía;Otros cuadros depresivos;1,75
Ambos sexos;Total;Andalucía;Sin cuadro depresivo alguno;96,12
Ambos sexos;Total;Aragón;TOTAL;100,00
Ambos sexos;Total;Aragón;Cuadro depresivo mayor;1,85
Ambos sexos;Total;Aragón;Otros cuadros depresivos;4,14
Ambos sexos;Total;Aragón;Sin cuadro depresivo alguno;94,01
Ambos sexos;Total;Asturias (Principado de);TOTAL;100,00
Ambos sexos;Total;Asturias (Principado de);Cuadro depresivo mayor;2,29
Ambos sexos;Total;Asturias (Principado de);Otros cuadros depresivos;1,80
Ambos sexos;Total;Asturias (Principado de);Sin cuadro depresivo alguno;95,91
Ambos sexos;Total;Balears (Illes);TOTAL;100,00
Ambos sexos;Total;Balears (Illes);Cuadro depresivo mayor;1,58
Ambos sexos;Total;Balears (Illes);Otros cuadros depresivos;2,14
Ambos sexos;Total;Balears (Illes);Sin cuadro depresivo alguno;96,28
Ambos sexos;Total;Canarias;TOTAL;100,00
Ambos sexos;Total;Canarias;Cuadro depresivo mayor;2,31
Ambos sexos;Total;Canarias;Otros cuadros depresivos;1,51
Ambos sexos;Total;Canarias;Sin cuadro depresivo alguno;96,18
Ambos sexos;Total;Cantabria;TOTAL;100,00
Ambos sexos;Total;Cantabria;Cuadro depresivo mayor;2,09
Ambos sexos;Total;Cantabria;Otros cuadros depresivos;1,55
Ambos sexos;Total;Cantabria;Sin cuadro depresivo alguno;96,37
Ambos sexos;Total;Castilla y León;TOTAL;100,00
Ambos sexos;Total;Castilla y León;Cuadro depresivo mayor;4,07
Ambos sexos;Total;Castilla y León;Otros cuadros depresivos;5,96
Ambos sexos;Total;Castilla y León;Sin cuadro depresivo alguno;89,98
Ambos sexos;Total;Castilla-La Mancha;TOTAL;100,00
Ambos sexos;Total;Castilla-La Mancha;Cuadro depresivo mayor;1,31
Ambos sexos;Total;Castilla-La Mancha;Otros cuadros depresivos;3,11
Ambos sexos;Total;Castilla-La Mancha;Sin cuadro depresivo alguno;95,58
Ambos sexos;Total;Cataluña;TOTAL;100,00
Ambos sexos;Total;Cataluña;Cuadro depresivo mayor;2,07
Ambos sexos;Total;Cataluña;Otros cuadros depresivos;2,41
Ambos sexos;Total;Cataluña;Sin cuadro depresivo alguno;95,52
Ambos sexos;Total;Comunitat Valenciana;TOTAL;100,00
Ambos sexos;Total;Comunitat Valenciana;Cuadro depresivo mayor;4,09
Ambos sexos;Total;Comunitat Valenciana;Otros cuadros depresivos;5,68
Ambos sexos;Total;Comunitat Valenciana;Sin cuadro depresivo alguno;90,23
Ambos sexos;Total;Extremadura;TOTAL;100,00
Ambos sexos;Total;Extremadura;Cuadro depresivo mayor;1,88
Ambos sexos;Total;Extremadura;Otros cuadros depresivos;2,92
Ambos sexos;Total;Extremadura;Sin cuadro depresivo alguno;95,20
Ambos sexos;Total;Galicia;TOTAL;100,00
Ambos sexos;Total;Galicia;Cuadro depresivo mayor;3,27
Ambos sexos;Total;Galicia;Otros cuadros depresivos;2,27
Ambos sexos;Total;Galicia;Sin cuadro depresivo alguno;94,46
Ambos sexos;Total;Madrid (Comunidad de);TOTAL;100,00
Ambos sexos;Total;Madrid (Comunidad de);Cuadro depresivo mayor;1,75
Ambos sexos;Total;Madrid (Comunidad de);Otros cuadros depresivos;2,29
Ambos sexos;Total;Madrid (Comunidad de);Sin cuadro depresivo alguno;95,96
Ambos sexos;Total;Murcia (Región de);TOTAL;100,00
Ambos sexos;Total;Murcia (Región de);Cuadro depresivo mayor;3,62
Ambos sexos;Total;Murcia (Región de);Otros cuadros depresivos;3,07
